professional_id,job_id,interaction_type,interaction_timestamp,interaction_score
1001,5002,applied,2025-05-25,1.0
1001,5009,applied,2025-05-11,1.0
1001,5051,applied,2025-04-09,1.0
1001,5065,applied,2025-04-09,1.0
1001,5113,applied,2025-05-21,1.0
1001,5136,applied,2025-05-24,1.0
1001,5137,applied,2025-05-13,1.0
1001,5049,applied,2025-04-18,1.0
1001,5053,applied,2025-05-14,1.0
1001,5121,applied,2025-04-28,1.0
1002,5171,applied,2025-04-05,1.0
1002,5006,applied,2025-04-29,1.0
1002,5013,applied,2025-05-17,1.0
1002,5059,applied,2025-04-08,1.0
1002,5062,applied,2025-05-21,1.0
1002,5063,applied,2025-05-04,1.0
1002,5108,applied,2025-04-21,1.0
1002,5111,applied,2025-04-16,1.0
1002,5149,applied,2025-05-12,1.0
1002,5190,applied,2025-04-27,1.0
1003,5007,applied,2025-05-03,1.0
1003,5049,applied,2025-05-04,1.0
1003,5052,applied,2025-05-09,1.0
1003,5060,applied,2025-04-13,1.0
1003,5071,applied,2025-04-18,1.0
1003,5091,applied,2025-04-22,1.0
1003,5121,applied,2025-05-16,1.0
1003,5152,applied,2025-05-09,1.0
1003,5198,applied,2025-04-21,1.0
1003,5003,applied,2025-05-06,1.0
1004,5001,applied,2025-04-07,1.0
1004,5012,applied,2025-04-04,1.0
1004,5015,applied,2025-05-06,1.0
1004,5035,applied,2025-05-22,1.0
1004,5045,applied,2025-03-27,1.0
1004,5056,applied,2025-04-11,1.0
1004,5058,applied,2025-04-15,1.0
1004,5094,applied,2025-03-31,1.0
1004,5110,applied,2025-04-27,1.0
1004,5125,applied,2025-05-18,1.0
1005,5007,applied,2025-04-21,1.0
1005,5052,applied,2025-04-09,1.0
1005,5060,applied,2025-03-30,1.0
1005,5091,applied,2025-05-03,1.0
1005,5152,applied,2025-05-18,1.0
1005,5176,applied,2025-05-21,1.0
1005,5198,applied,2025-04-01,1.0
1005,5001,applied,2025-04-16,1.0
1005,5004,applied,2025-04-13,1.0
1005,5010,applied,2025-05-22,1.0
1006,5014,applied,2025-04-18,1.0
1006,5132,applied,2025-04-21,1.0
1006,5183,applied,2025-04-10,1.0
1006,5026,applied,2025-03-31,1.0
1006,5040,applied,2025-05-09,1.0
1006,5123,applied,2025-05-08,1.0
1006,5171,applied,2025-04-27,1.0
1006,5001,applied,2025-04-10,1.0
1006,5012,applied,2025-04-24,1.0
1006,5035,applied,2025-04-16,1.0
1007,5022,applied,2025-04-16,1.0
1007,5077,applied,2025-05-14,1.0
1007,5087,applied,2025-04-08,1.0
1007,5099,applied,2025-04-07,1.0
1007,5158,applied,2025-04-25,1.0
1007,5001,applied,2025-03-28,1.0
1007,5002,applied,2025-04-03,1.0
1007,5012,applied,2025-05-11,1.0
1007,5035,applied,2025-04-25,1.0
1007,5051,applied,2025-04-14,1.0
1008,5138,applied,2025-04-21,1.0
1008,5020,applied,2025-04-23,1.0
1008,5057,applied,2025-05-13,1.0
1008,5157,applied,2025-04-14,1.0
1008,5152,applied,2025-03-31,1.0
1009,5070,applied,2025-04-03,1.0
